,computerID,characteristica_class,exp_duration,energy,power_avg,method
305,DK1081249,cpu,20266.4,354.6356201171875,17.49869834391838,RAPL
306,DK1081249,cpu,20321.5,354.28765869140625,17.434129305976736,RAPL
307,DK1081249,cpu,20536.0,354.54498291015625,17.264558965239395,RAPL
308,DK1081249,cpu,20334.0,354.90899658203125,17.45396855424566,RAPL
309,DK1081249,cpu,20312.3,352.304443359375,17.344389525527635,RAPL
310,DK1081249,cpu,20355.3,353.4605712890625,17.364547380243106,RAPL
311,DK1081249,cpu,20364.5,353.08233642578125,17.338129412741843,RAPL
312,DK1081249,cpu,20246.9,351.4412841796875,17.357782385436167,RAPL
313,DK1081249,cpu,20482.5,351.34942626953125,17.15363975440162,RAPL
314,DK1081249,cpu,20296.8,352.40020751953125,17.362353056616378,RAPL
315,DK1081249,cpu,20463.9,355.051513671875,17.350139204739808,RAPL
316,DK1081249,cpu,20475.9,350.34478759765625,17.110104444623005,RAPL
317,DK1081249,cpu,20569.0,355.038330078125,17.260845450830132,RAPL
318,DK1081249,cpu,20370.8,354.7948608398437,17.41683492252851,RAPL
319,DK1081249,cpu,20336.6,352.9637451171875,17.35608435614545,RAPL
320,DK1081249,cpu,20376.0,353.12451171875,17.3304138063776,RAPL
321,DK1081249,cpu,20396.4,346.8951416015625,17.007665156672868,RAPL
322,DK1081249,cpu,20340.8,355.34979248046875,17.469804161117988,RAPL
323,DK1081249,cpu,20311.4,353.63873291015625,17.410849715438435,RAPL
324,DK1081249,cpu,20297.1,354.19189453125,17.45036948782092,RAPL
325,DK1081249,cpu,20326.0,347.8271484375,17.112424896069072,RAPL
326,DK1081249,cpu,20526.5,353.76788330078125,17.234690926401544,RAPL
327,DK1081249,cpu,20296.5,351.97332763671875,17.341577495465657,RAPL
328,DK1081249,cpu,20258.4,350.94439697265625,17.32340150123683,RAPL
329,DK1081249,cpu,20401.7,350.3115234375,17.17070260995407,RAPL
330,DK1081249,cpu,20338.2,350.1976318359375,17.21871315238996,RAPL
331,DK1081249,cpu,20320.9,350.0277709960937,17.225013212805223,RAPL
332,DK1081249,cpu,20430.2,349.96881103515625,17.12997479394016,RAPL
333,DK1081249,cpu,20271.3,349.47412109375,17.239847523037497,RAPL
334,DK1081249,cpu,20509.5,354.9320678710937,17.30573967532576,RAPL
335,DK1081249,cpu,20430.7,352.939208984375,17.27494451900204,RAPL
336,DK1081249,cpu,20348.2,351.79278564453125,17.28864399035449,RAPL
337,DK1081249,cpu,20306.5,351.6439208984375,17.316815842141065,RAPL
338,DK1081249,cpu,20406.7,352.21441650390625,17.259743932331354,RAPL
339,DK1081249,cpu,20536.0,350.818603515625,17.08310301497979,RAPL
340,DK1081249,cpu,20225.3,354.7347412109375,17.53915844071225,RAPL
341,DK1081249,cpu,20296.1,346.77166748046875,17.08563061280092,RAPL
342,DK1081249,cpu,20522.9,350.6268310546875,17.084663037615908,RAPL
343,DK1081249,cpu,20238.4,350.7948608398437,17.33313210727348,RAPL
344,DK1081249,cpu,20416.1,345.5858764648437,16.927124987869558,RAPL
345,DK1081249,cpu,20249.5,354.842529296875,17.523520546032,RAPL
346,DK1081249,cpu,20355.6,353.0609741210937,17.34466063987766,RAPL
347,DK1081249,cpu,20622.1,349.657958984375,16.9554972085469,RAPL
348,DK1081249,cpu,20723.7,354.592529296875,17.11048361522677,RAPL
349,DK1081249,cpu,20352.6,355.15869140625,17.450286027645117,RAPL
350,DK1081249,cpu,20330.2,349.57623291015625,17.194923459196477,RAPL
351,DK1081249,cpu,20336.8,352.95269775390625,17.355370449328618,RAPL
352,DK1081249,cpu,20256.3,347.9330444335937,17.176534926595366,RAPL
353,DK1081249,cpu,20442.6,349.71240234375,17.107041293365327,RAPL
354,DK1081249,cpu,20330.2,355.15679931640625,17.46941984419269,RAPL
355,DK1081249,cpu,20513.3,349.7401733398437,17.04943491977613,RAPL
356,DK1081249,cpu,20282.5,350.5052490234375,17.281165981680637,RAPL
357,DK1081249,cpu,20454.1,354.3712158203125,17.32519229984759,RAPL
358,DK1081249,cpu,20267.3,350.2908935546875,17.28355003156254,RAPL
359,DK1081249,cpu,20437.2,353.50408935546875,17.29709007865406,RAPL
360,DK1081249,cpu,20436.1,350.9168701171875,17.171420677976105,RAPL
361,DK1081249,cpu,20306.4,349.4223022460937,17.20749626945661,RAPL
362,DK1081249,cpu,20326.9,349.08184814453125,17.173393293838767,RAPL
363,DK1081249,cpu,20293.1,350.8231811523437,17.287806256921993,RAPL
364,DK1081249,cpu,20294.2,349.53887939453125,17.223585033878216,RAPL
365,DK1081249,cpu,20467.7,351.10565185546875,17.154133188168124,RAPL
366,DK1081249,cpu,20337.4,350.57244873046875,17.237820406269666,RAPL
367,DK1081249,cpu,20383.2,348.814697265625,17.112852607324903,RAPL
368,DK1081249,cpu,20449.0,354.84149169921875,17.352510719312374,RAPL
369,DK1081249,cpu,20377.7,347.59112548828125,17.05742676986516,RAPL
370,DK1081249,cpu,20541.4,349.5521240234375,17.016957170564687,RAPL
371,DK1081249,cpu,20569.9,357.05731201171875,17.358242481087352,RAPL
372,DK1081249,cpu,20271.3,351.5419921875,17.3418573148984,RAPL
373,DK1081249,cpu,20390.2,353.00213623046875,17.312342999601217,RAPL
374,DK1081249,cpu,20215.6,347.4779663085937,17.188605151892286,RAPL
375,DK1081249,cpu,20275.1,352.30352783203125,17.376167211605924,RAPL
376,DK1081249,cpu,20270.1,341.62530517578125,16.8536566260542,RAPL
377,DK1081249,cpu,20312.2,348.90679931640625,17.17720381427941,RAPL
378,DK1081249,cpu,20493.4,354.73492431640625,17.309715533606244,RAPL
379,DK1081249,cpu,20324.6,346.0833740234375,17.02780738727638,RAPL
380,DK1081249,cpu,20354.1,351.56268310546875,17.272327595200416,RAPL
381,DK1081249,cpu,20282.7,353.22918701171875,17.41529416752793,RAPL
382,DK1081249,cpu,20430.9,351.02716064453125,17.181189308573348,RAPL
383,DK1081249,cpu,20316.3,347.49493408203125,17.104243099483238,RAPL
384,DK1081249,cpu,20668.7,354.0576171875,17.130134802261388,RAPL
385,DK1081249,cpu,20286.5,349.42608642578125,17.22456246399237,RAPL
386,DK1081249,cpu,20340.3,343.0584716796875,16.865949454024154,RAPL
387,DK1081249,cpu,20587.0,357.43389892578125,17.362116817689866,RAPL
388,DK1081249,cpu,20338.0,353.85406494140625,17.398665795132572,RAPL
389,DK1081249,cpu,20436.7,348.97418212890625,17.075857752421193,RAPL
390,DK1081249,cpu,20270.3,348.13641357421875,17.174704546761458,RAPL
391,DK1081249,cpu,20508.4,347.4339599609375,16.941056345738208,RAPL
392,DK1081249,cpu,20350.0,349.6552734375,17.18207731879607,RAPL
393,DK1081249,cpu,20294.3,344.68634033203125,16.984391692841402,RAPL
394,DK1081249,cpu,20290.4,347.58624267578125,17.13057616783214,RAPL
395,DK1081249,cpu,20516.5,353.8646850585937,17.247809570764687,RAPL
396,DK1081249,cpu,20320.0,342.59796142578125,16.860135896938054,RAPL
397,DK1081249,cpu,20525.8,351.69647216796875,17.13436125110684,RAPL
398,DK1081249,cpu,20552.2,356.19903564453125,17.331430973060368,RAPL
399,DK1081249,cpu,20383.6,348.87030029296875,17.115244622783454,RAPL
0,DK1081249,memory,23240.3,423.7092895507813,18.231661792265218,RAPL
1,DK1081249,memory,23038.3,383.95654296875,16.66601020773017,RAPL
2,DK1081249,memory,23149.1,407.21240234375,17.59085244539745,RAPL
3,DK1081249,memory,23085.6,405.43658447265625,17.56231522995531,RAPL
4,DK1081249,memory,23133.6,423.0681762695313,18.288038881520013,RAPL
5,DK1081249,memory,23119.1,390.1314697265625,16.874855410745337,RAPL
6,DK1081249,memory,23782.2,409.17895507812494,17.205260870656414,RAPL
7,DK1081249,memory,22640.3,411.505859375,18.175813013740985,RAPL
8,DK1081249,memory,23031.1,423.7864990234375,18.40061912038233,RAPL
9,DK1081249,memory,22872.7,428.2806396484375,18.72453359893836,RAPL
10,DK1081249,memory,23562.1,406.978515625,17.27259096706151,RAPL
11,DK1081249,memory,23035.2,421.39526367187506,18.293536139120782,RAPL
12,DK1081249,memory,23642.6,439.3936767578125,18.584828942578756,RAPL
13,DK1081249,memory,23080.8,430.17993164062494,18.637999187230292,RAPL
14,DK1081249,memory,23352.4,409.02709960937506,17.515420239862927,RAPL
15,DK1081249,memory,23226.5,442.67529296875,19.059061544733385,RAPL
16,DK1081249,memory,22644.5,430.9469604492188,19.03097707828474,RAPL
17,DK1081249,memory,22959.7,412.55395507812494,17.968612615936834,RAPL
18,DK1081249,memory,22841.7,420.91607666015625,18.427528452792753,RAPL
19,DK1081249,memory,22837.0,435.8595581054688,19.08567491813587,RAPL
20,DK1081249,memory,22634.9,428.7906494140625,18.943783688642867,RAPL
21,DK1081249,memory,22996.2,426.4260864257813,18.543328307536953,RAPL
22,DK1081249,memory,23362.2,414.44946289062494,17.740172710216715,RAPL
23,DK1081249,memory,23311.7,415.77783203125,17.83558608043386,RAPL
24,DK1081249,memory,23336.5,376.5081787109375,16.133875204548133,RAPL
25,DK1081249,memory,22717.6,421.9849243164063,18.5752422930418,RAPL
26,DK1081249,memory,22960.3,408.8435668945313,17.80654289772047,RAPL
27,DK1081249,memory,22880.3,407.1544189453125,17.79497729248797,RAPL
28,DK1081249,memory,22649.6,428.0037231445313,18.896745335217016,RAPL
29,DK1081249,memory,23277.4,416.1716918945313,17.87878766075813,RAPL
30,DK1081249,memory,22849.5,396.55120849609375,17.35491842255164,RAPL
31,DK1081249,memory,23045.3,391.6354370117188,16.994156596430457,RAPL
32,DK1081249,memory,23028.9,405.5263671875,17.609454519647052,RAPL
33,DK1081249,memory,23074.6,422.0758666992188,18.291795597722984,RAPL
34,DK1081249,memory,22965.0,391.48834228515625,17.04717362443528,RAPL
35,DK1081249,memory,23395.7,419.94384765625,17.949616709747943,RAPL
36,DK1081249,memory,23259.7,395.58276367187506,17.007216931941297,RAPL
37,DK1081249,memory,22336.0,388.5172729492188,17.39421888203881,RAPL
38,DK1081249,memory,23683.7,407.4873046875,17.205390402998685,RAPL
39,DK1081249,memory,23178.7,398.54516601562494,17.194457239432108,RAPL
40,DK1081249,memory,23274.9,421.97900390625,18.13021769830375,RAPL
41,DK1081249,memory,23872.7,414.3050537109375,17.35476312737719,RAPL
42,DK1081249,memory,23096.2,400.90667724609375,17.358122862033312,RAPL
43,DK1081249,memory,23773.8,403.84381103515625,16.986927249121145,RAPL
44,DK1081249,memory,22999.7,382.17877197265625,16.616685086007916,RAPL
45,DK1081249,memory,24010.5,418.9521484375,17.448705709481267,RAPL
46,DK1081249,memory,22935.5,408.7213134765625,17.820466677271586,RAPL
47,DK1081249,memory,23262.6,403.98236083984375,17.36617406652067,RAPL
48,DK1081249,memory,23268.3,414.1217041015625,17.797677703208336,RAPL
49,DK1081249,memory,23003.8,405.74267578125,17.638071787324268,RAPL
50,DK1081249,memory,23182.6,407.01513671875,17.556923585738875,RAPL
51,DK1081249,memory,22955.1,386.1754760742188,16.82307966744727,RAPL
52,DK1081249,memory,23028.5,399.7848510742188,17.36043819937116,RAPL
53,DK1081249,memory,23773.2,395.7378540039063,16.646385594026313,RAPL
54,DK1081249,memory,23280.3,395.4739990234375,16.987495823655085,RAPL
55,DK1081249,memory,23156.5,386.7888793945313,16.703253056141097,RAPL
56,DK1081249,memory,22722.8,386.6353149414063,17.015302468947766,RAPL
57,DK1081249,memory,22807.3,375.0422973632813,16.443958616902542,RAPL
58,DK1081249,memory,23092.3,387.1424560546875,16.765002016026447,RAPL
59,DK1081249,memory,23124.1,390.5154418945313,16.88781149945431,RAPL
60,DK1081249,memory,23155.9,391.7905883789063,16.919687353067957,RAPL
61,DK1081249,memory,22878.6,389.89788818359375,17.04203439824088,RAPL
62,DK1081249,memory,23945.3,392.4561767578125,16.389695546007463,RAPL
63,DK1081249,memory,23790.5,383.8338012695313,16.13391064792801,RAPL
64,DK1081249,memory,23218.4,389.8995361328125,16.792696143266223,RAPL
65,DK1081249,memory,22726.6,372.6593017578125,16.39749464318519,RAPL
66,DK1081249,memory,23132.1,392.4549560546875,16.965816162591704,RAPL
67,DK1081249,memory,23333.5,382.4525146484375,16.390704979897464,RAPL
68,DK1081249,memory,23464.2,386.18756103515625,16.458586315968848,RAPL
69,DK1081249,memory,23490.2,368.892578125,15.70410546206503,RAPL
70,DK1081249,memory,23111.6,348.52130126953125,15.079929614112881,RAPL
71,DK1081249,memory,23322.7,353.41510009765625,15.15326699300065,RAPL
72,DK1081249,memory,23302.9,384.5887451171875,16.503900592509407,RAPL
73,DK1081249,memory,23429.3,394.2557373046875,16.827465494260927,RAPL
74,DK1081249,memory,23191.3,389.4378051757813,16.792409445601642,RAPL
75,DK1081249,memory,23670.2,243.36926269531247,10.281673272524628,RAPL
76,DK1081249,memory,22817.8,412.5866088867188,18.081787415382678,RAPL
77,DK1081249,memory,22214.4,384.0816650390625,17.289760922602568,RAPL
78,DK1081249,memory,23309.9,396.7682495117188,17.021447947512378,RAPL
79,DK1081249,memory,22744.2,167.7630615234375,7.376081001901034,RAPL
80,DK1081249,memory,22820.7,421.05786132812494,18.450698765950428,RAPL
81,DK1081249,memory,23464.9,401.0618896484375,17.091992279891986,RAPL
82,DK1081249,memory,23126.9,387.20092773437506,16.742448306274294,RAPL
83,DK1081249,memory,23665.8,386.8717041015625,16.34729035576919,RAPL
84,DK1081249,memory,23649.0,369.7117309570313,15.633292357268015,RAPL
85,DK1081249,memory,22885.2,217.81024169921875,9.517515324280266,RAPL
86,DK1081249,memory,23298.4,421.79614257812494,18.104081936018137,RAPL
87,DK1081249,memory,22685.6,365.4443359375,16.109088405750786,RAPL
88,DK1081249,memory,23738.7,397.09936523437506,16.727932247105993,RAPL
89,DK1081249,memory,22930.8,368.78881835937506,16.082684352895456,RAPL
90,DK1081249,memory,23907.0,271.7010498046875,11.364916125180386,RAPL
91,DK1081249,memory,23389.2,369.95892333984375,15.81751078873342,RAPL
92,DK1081249,memory,22849.9,392.0458984375,17.157444821968586,RAPL
93,DK1081249,memory,23124.0,387.63134765625,16.76316154887779,RAPL
94,DK1081249,memory,23387.0,232.33880615234372,9.934527992147078,RAPL
95,DK1081249,memory,23491.5,396.9903564453125,16.899319176949643,RAPL
96,DK1081249,memory,22622.8,374.6378784179688,16.560190534238416,RAPL
97,DK1081249,memory,22921.7,387.4033203125,16.901160049756342,RAPL
98,DK1081249,memory,26195.7,220.77972412109372,8.42809026371098,RAPL
99,DK1081249,memory,22855.8,394.32623291015625,17.252786291013933,RAPL
100,DK1081249,memory,23709.9,398.66314697265625,16.814206174326177,RAPL
101,DK1081249,memory,23034.9,387.69049072265625,16.830569732130648,RAPL
102,DK1081249,memory,22763.8,365.59466552734375,16.06035308372696,RAPL
103,DK1081249,memory,22146.4,177.03387451171875,7.993799195883699,RAPL
104,DK1081249,memory,23073.0,404.00219726562494,17.509738537061715,RAPL
105,DK1081249,memory,22665.0,390.2249145507813,17.21707101481497,RAPL
106,DK1081249,memory,23184.8,380.2362060546875,16.40023662290326,RAPL
107,DK1081249,memory,25397.6,265.3515014648437,10.447896709328587,RAPL
108,DK1081249,memory,23933.7,314.84814453125,13.15501341335648,RAPL
109,DK1081249,memory,23349.6,413.0052490234375,17.687893969208787,RAPL
110,DK1081249,memory,23254.3,385.6188354492188,16.582689457400086,RAPL
111,DK1081249,memory,23610.1,373.68139648437506,15.82718397992279,RAPL
112,DK1081249,memory,21937.8,178.64532470703125,8.14326526392944,RAPL
113,DK1081249,memory,22863.8,395.92962646484375,17.316877617230897,RAPL
114,DK1081249,memory,22378.8,385.91943359375,17.244867177585483,RAPL
115,DK1081249,memory,23601.8,382.4231567382813,16.203135215885283,RAPL
116,DK1081249,memory,24628.5,257.1829833984375,10.442494808796212,RAPL
117,DK1081249,memory,22921.1,365.0719604492188,15.927331604906344,RAPL
118,DK1081249,memory,23265.5,388.96337890625,16.718462053523456,RAPL
119,DK1081249,memory,22945.6,379.56341552734375,16.541882344647505,RAPL
120,DK1081249,memory,24623.0,177.957275390625,7.22727837349734,RAPL
121,DK1081249,memory,23674.4,400.63061523437506,16.92252455117659,RAPL
122,DK1081249,memory,23567.6,387.2858276367188,16.432976952965888,RAPL
123,DK1081249,memory,23434.2,390.14111328125,16.648364923114507,RAPL
124,DK1081249,memory,24139.9,360.6702880859375,14.940836046791308,RAPL
125,DK1081249,memory,23029.9,208.33996582031247,9.046498934876507,RAPL
126,DK1081249,memory,23163.8,416.37060546875,17.97505614228883,RAPL
127,DK1081249,memory,23337.8,380.6911010742188,16.31221028007005,RAPL
128,DK1081249,memory,23159.1,368.1837768554688,15.898017490121328,RAPL
129,DK1081249,memory,21796.5,133.15673828125,6.109088077500974,RAPL
130,DK1081249,memory,22820.0,386.09759521484375,16.919263593989648,RAPL
131,DK1081249,memory,23094.1,386.9351196289063,16.7547174225844,RAPL
132,DK1081249,memory,22811.3,375.8244018554688,16.475360977036328,RAPL
133,DK1081249,memory,24993.3,336.73175048828125,13.472880751572673,RAPL
134,DK1081249,memory,22078.4,218.06213378906247,9.876718140311908,RAPL
135,DK1081249,memory,23405.1,380.4298706054688,16.254144208119975,RAPL
136,DK1081249,memory,23868.6,391.22509765625,16.39078528511308,RAPL
137,DK1081249,memory,23304.6,384.0291748046875,16.478685530096527,RAPL
138,DK1081249,memory,23932.4,214.46722412109372,8.961375546167275,RAPL
139,DK1081249,memory,23788.8,358.3184814453125,15.06248660904764,RAPL
140,DK1081249,memory,22444.3,389.87060546875,17.37058431177404,RAPL
141,DK1081249,memory,23643.2,388.3909301757813,16.427172725171776,RAPL
142,DK1081249,memory,23197.3,180.10693359375,7.764133480782247,RAPL
143,DK1081249,memory,22853.1,369.1129150390625,16.151546837805924,RAPL
144,DK1081249,memory,22459.9,384.87866210937506,17.13625893745631,RAPL
145,DK1081249,memory,23082.9,374.9060668945313,16.24172295918326,RAPL
146,DK1081249,memory,24043.5,238.84869384765625,9.93402349273842,RAPL
147,DK1081249,memory,23093.1,312.85479736328125,13.54754439045781,RAPL
148,DK1081249,memory,22675.9,388.55224609375,17.13503085186255,RAPL
149,DK1081249,memory,22827.9,379.9226684570313,16.642909267038636,RAPL
150,DK1081249,memory,27487.4,244.638671875,8.90002953626025,RAPL
151,DK1081249,memory,23074.1,357.47247314453125,15.492369069412513,RAPL
152,DK1081249,memory,22758.5,398.5283203125,17.51118572456445,RAPL
153,DK1081249,memory,23714.4,382.57397460937506,16.132559736252027,RAPL
154,DK1081249,memory,24113.6,223.04083251953125,9.24958664486146,RAPL
155,DK1081249,memory,23203.2,346.193115234375,14.920059096778676,RAPL
156,DK1081249,memory,23794.5,376.74163818359375,15.833139514744742,RAPL
157,DK1081249,memory,23218.0,391.47705078125,16.86092905423594,RAPL
158,DK1081249,memory,23980.2,221.52117919921875,9.237670211225042,RAPL
159,DK1081249,memory,23931.6,345.8489990234375,14.451561910755549,RAPL
160,DK1081249,memory,22874.5,392.45336914062494,17.156806450004368,RAPL
161,DK1081249,memory,23238.4,375.6979370117188,16.167117228884898,RAPL
162,DK1081249,memory,23709.9,160.29791259765625,6.760800872110647,RAPL
163,DK1081249,memory,23083.6,410.9310302734375,17.801860640170403,RAPL
164,DK1081249,memory,23780.4,398.9078369140625,16.774647899701538,RAPL
165,DK1081249,memory,24216.9,356.1976318359375,14.708638671173333,RAPL
166,DK1081249,memory,21946.3,171.58563232421875,7.8184310031403355,RAPL
167,DK1081249,memory,23713.2,402.49365234375,16.97340098948054,RAPL
168,DK1081249,memory,23308.9,395.9946899414063,16.988990897957702,RAPL
169,DK1081249,memory,25553.5,288.9193115234375,11.3064477086676,RAPL
170,DK1081249,memory,23671.0,312.6961669921875,13.210095348408919,RAPL
171,DK1081249,memory,22627.2,380.9969482421875,16.838006834349255,RAPL
172,DK1081249,memory,22787.3,376.7457885742188,16.5331473484888,RAPL
173,DK1081249,memory,22729.3,117.0771484375,5.1509350678419485,RAPL
174,DK1081249,memory,22884.4,401.17333984375,17.53042858207993,RAPL
175,DK1081249,memory,23390.0,391.84326171875,16.752597764803333,RAPL
176,DK1081249,memory,23227.7,375.8704833984375,16.181993197709524,RAPL
177,DK1081249,memory,22695.3,152.94049072265625,6.738861822608921,RAPL
178,DK1081249,memory,23138.6,409.2493286132813,17.68686647477727,RAPL
179,DK1081249,memory,23537.1,393.64251708984375,16.72434229747266,RAPL
180,DK1081249,memory,26761.4,310.19549560546875,11.591153512352445,RAPL
181,DK1081249,memory,23499.3,281.9198608398437,11.996947178845485,RAPL
182,DK1081249,memory,23631.8,407.36517333984375,17.238008672206256,RAPL
183,DK1081249,memory,22999.4,379.1843872070313,16.486707792682907,RAPL
184,DK1081249,memory,26869.6,212.69934082031247,7.915984637669057,RAPL
185,DK1081249,memory,23820.5,372.83056640625,15.651668369943957,RAPL
186,DK1081249,memory,22818.6,388.4724731445313,17.024378057572825,RAPL
187,DK1081249,memory,22948.0,374.85540771484375,16.334992492367252,RAPL
188,DK1081249,memory,22153.8,132.52978515625,5.982259709677346,RAPL
189,DK1081249,memory,23190.9,409.7352294921875,17.667931364983136,RAPL
190,DK1081249,memory,22879.3,373.1251831054688,16.308417788370658,RAPL
191,DK1081249,memory,26391.1,324.72906494140625,12.304491474072936,RAPL
192,DK1081249,memory,23898.8,247.67529296875,10.363503312666328,RAPL
193,DK1081249,memory,23417.7,408.5241088867188,17.445099599308165,RAPL
194,DK1081249,memory,23681.2,379.3436279296875,16.018767120318543,RAPL
195,DK1081249,memory,25662.1,290.5878295898437,11.323618471981783,RAPL
196,DK1081249,memory,23857.1,284.55084228515625,11.927302240639317,RAPL
197,DK1081249,memory,23174.5,396.2650146484375,17.09918292297299,RAPL
198,DK1081249,memory,22774.3,375.3031005859375,16.479237587365475,RAPL
199,DK1081249,memory,25222.0,219.33660888671875,8.696241728915975,RAPL
200,DK1081249,memory,23398.1,336.993408203125,14.402597142636582,RAPL
201,DK1081249,memory,23087.5,400.5200805664063,17.34791902832296,RAPL
202,DK1081249,memory,22770.4,361.57269287109375,15.879066369984441,RAPL
203,DK1081249,memory,22731.9,132.5618896484375,5.831535843833445,RAPL
204,DK1081249,memory,22686.3,399.86224365234375,17.625714358548716,RAPL
205,DK1081249,memory,23058.3,381.90081787109375,16.562401298928965,RAPL
206,DK1081249,memory,25228.2,319.19061279296875,12.65213581599039,RAPL
207,DK1081249,memory,23205.1,249.75378417968753,10.762883339424848,RAPL
208,DK1081249,memory,23376.0,389.9949951171875,16.68356413061206,RAPL
209,DK1081249,memory,23158.9,379.14068603515625,16.371273507599938,RAPL
210,DK1081249,memory,24678.5,261.439453125,10.593814580505299,RAPL
211,DK1081249,memory,23922.9,306.61279296875,12.816706710672618,RAPL
212,DK1081249,memory,23708.1,382.10302734375,16.116982269509155,RAPL
213,DK1081249,memory,23282.2,385.27044677734375,16.547854016258935,RAPL
214,DK1081249,memory,26175.1,197.26690673828125,7.536433738105347,RAPL
215,DK1081249,memory,23057.9,361.5565185546875,15.680374993155816,RAPL
216,DK1081249,memory,23693.3,405.2243041992188,17.102906906138816,RAPL
217,DK1081249,memory,24287.0,351.7935791015625,14.484851117946329,RAPL
218,DK1081249,memory,22784.0,169.5379638671875,7.4410974309685525,RAPL
219,DK1081249,memory,23088.4,405.4771118164063,17.561940706866057,RAPL
220,DK1081249,memory,23295.7,378.7258911132813,16.257330370552562,RAPL
221,DK1081249,memory,27624.9,302.53082275390625,10.951381643151876,RAPL
222,DK1081249,memory,24043.5,300.169921875,12.484452008858943,RAPL
223,DK1081249,memory,23618.5,394.4562377929688,16.701155356731746,RAPL
224,DK1081249,memory,23413.3,384.77001953125,16.433822636332767,RAPL
225,DK1081249,memory,24429.0,250.15460205078125,10.240067217273785,RAPL
226,DK1081249,memory,23915.8,324.31036376953125,13.56050660105584,RAPL
227,DK1081249,memory,23779.2,395.10791015625,16.615693974408305,RAPL
228,DK1081249,memory,23085.5,369.27679443359375,15.996049227159634,RAPL
229,DK1081249,memory,22687.9,155.47119140625,6.85260387282428,RAPL
230,DK1081249,memory,23706.6,408.0316162109375,17.211730750547844,RAPL
231,DK1081249,memory,23220.5,374.9021606445313,16.145309560282133,RAPL
232,DK1081249,memory,25409.3,290.90545654296875,11.448778854315892,RAPL
233,DK1081249,memory,23779.8,267.3837890625,11.244156345406607,RAPL
234,DK1081249,memory,22651.2,398.6964721679688,17.601560719430708,RAPL
235,DK1081249,memory,23282.1,374.91119384765625,16.10298013700037,RAPL
236,DK1081249,memory,24405.0,166.33349609375,6.815549932134808,RAPL
237,DK1081249,memory,23427.3,384.8751831054688,16.428490825040395,RAPL
238,DK1081249,memory,23331.8,377.46142578125,16.177981372258035,RAPL
239,DK1081249,memory,23154.8,372.951171875,16.10686215709054,RAPL
240,DK1081249,memory,22850.3,172.50701904296875,7.549442197387726,RAPL
241,DK1081249,memory,23003.2,364.87939453125,15.86211459845804,RAPL
242,DK1081249,memory,23448.0,387.8671875,16.54158936796315,RAPL
243,DK1081249,memory,23400.1,369.0708618164063,15.77219164945476,RAPL
244,DK1081249,memory,22780.9,115.847412109375,5.085286889867169,RAPL
245,DK1081249,memory,22991.3,408.6016845703125,17.77201309061743,RAPL
246,DK1081249,memory,23192.4,382.57757568359375,16.495816546954767,RAPL
247,DK1081249,memory,25379.2,341.81353759765625,13.468255011885963,RAPL
248,DK1081249,memory,23098.5,209.84912109375,9.084967469478537,RAPL
249,DK1081249,memory,23594.4,423.3663330078125,17.94350918047556,RAPL
250,DK1081249,memory,24332.8,358.43408203125,14.730490614777175,RAPL
251,DK1081249,memory,22939.5,162.797607421875,7.096824578647094,RAPL
252,DK1081249,memory,23232.8,407.091796875,17.522287321158018,RAPL
253,DK1081249,memory,23580.0,384.1370849609375,16.290800888928647,RAPL
254,DK1081249,memory,25208.9,299.42449951171875,11.877729671335075,RAPL
255,DK1081249,memory,23781.5,280.43212890625,11.792028631762083,RAPL
256,DK1081249,memory,24018.5,399.93432617187506,16.651095038069617,RAPL
257,DK1081249,memory,24026.3,385.21533203125,16.03306926290149,RAPL
258,DK1081249,memory,22814.1,116.12933349609376,5.090243906009607,RAPL
259,DK1081249,memory,23372.8,383.5354614257813,16.409478600158362,RAPL
260,DK1081249,memory,23268.2,398.80474853515625,17.1394757022527,RAPL
261,DK1081249,memory,25213.1,273.8861083984375,10.862849407587227,RAPL
262,DK1081249,memory,23575.7,284.072021484375,12.049356815889878,RAPL
264,DK1081249,memory,23043.3,371.3003540039063,16.113158879323116,RAPL
265,DK1081249,memory,24472.9,140.1759033203125,5.727801091015469,RAPL
266,DK1081249,memory,23189.2,418.29174804687506,18.03821382569796,RAPL
267,DK1081249,memory,23660.6,390.6824340820313,16.511941120767492,RAPL
268,DK1081249,memory,25286.1,266.0640869140625,10.522148014682475,RAPL
269,DK1081249,memory,23893.3,297.3353881835937,12.444299790468193,RAPL
270,DK1081249,memory,23126.9,384.9617919921875,16.64562876962271,RAPL
271,DK1081249,memory,23802.9,379.56536865234375,15.946181711150478,RAPL
272,DK1081249,memory,23748.2,165.46844482421875,6.967620485940777,RAPL
273,DK1081249,memory,22712.8,398.79779052734375,17.55828389838962,RAPL
274,DK1081249,memory,23312.6,379.2311401367188,16.267217733616963,RAPL
275,DK1081249,memory,26804.9,274.92364501953125,10.256469713355814,RAPL
276,DK1081249,memory,23550.8,303.55157470703125,12.889225618961193,RAPL
277,DK1081249,memory,23285.3,379.9591064453125,16.31755255226742,RAPL
278,DK1081249,memory,23900.1,380.75048828125,15.93091611672127,RAPL
279,DK1081249,memory,23879.9,175.0843505859375,7.331871179776192,RAPL
280,DK1081249,memory,23387.9,352.06121826171875,15.0531350938613,RAPL
281,DK1081249,memory,22944.6,395.4188232421875,17.23363332732702,RAPL
282,DK1081249,memory,24046.2,342.1968994140625,14.230809833323455,RAPL
